insert into Cidade 

values
('Abaeté', 'MG'),
('Gameleiras', 'MG'),
('Glaucilândia', 'MG'),
('Goiabeira', 'MG'),
('Goianá', 'MG'),
('Gonçalves', 'MG'),
('Gonzaga', 'MG'),
('Gouveia', 'MG'),
('Governador Valadares', 'MG'),
('Grão Mogol', 'MG'),
('Grupiara', 'MG'),
('Guanhães', 'MG'),
('Guapé', 'MG'),
('Guaraciaba', 'MG'),
('Guaraciama', 'MG'),
('Guaranésia', 'MG'),
('Guarani', 'MG'),
('Guarará', 'MG'),
('Guarda-Mor', 'MG'),
('Guaxupé', 'MG'),
('Guidoval', 'MG'),
('Guimarânia', 'MG'),
('Guiricema', 'MG'),
('Gurinhatã', 'MG'),
('Heliodora', 'MG'),
('Iapu', 'MG'),
('Ibertioga', 'MG'),
('Ibiá', 'MG'),
('Ibiaí', 'MG'),
('Ibiracatu', 'MG'),
('Ibiraci', 'MG'),
('Ibirité', 'MG'),
('Ibitiúra de Minas', 'MG'),
('Ibituruna', 'MG'),
('Icaraí de Minas', 'MG'),
('Igarapé', 'MG'),
('Igaratinga', 'MG'),
('Iguatama', 'MG'),
('Ijaci', 'MG'),
('Ilicínea', 'MG'),
('Imbé de Minas', 'MG'),
('Inconfidentes', 'MG'),
('Indaiabira', 'MG'),
('Indianópolis', 'MG'),
('Ingaí', 'MG'),
('Inhapim', 'MG'),
('Inhaúma', 'MG'),
('Inimutaba', 'MG'),
('Ipaba', 'MG'),
('Ipanema', 'MG'),
('Ipatinga', 'MG'),
('Ipiaçu', 'MG'),
('Ipuiúna', 'MG'),
('Iraí de Minas', 'MG'),
('Itabira', 'MG'),
('Itabirinha', 'MG'),
('Itabirito', 'MG'),
('Itacambira', 'MG'),
('Itacarambi', 'MG'),
('Itaguara', 'MG'),
('Itaipé', 'MG'),
('Itajubá', 'MG'),
('Itamarandiba', 'MG'),
('Itamarati de Minas', 'MG'),
('Itambacuri', 'MG'),
('Itambé do Mato Dentro', 'MG'),
('Itamogi', 'MG'),
('Itamonte', 'MG'),
('Itanhandu', 'MG'),
('Itanhomi', 'MG'),
('Itaobim', 'MG'),
('Itapagipe', 'MG'),
('Itapecerica', 'MG'),
('Itapeva', 'MG'),
('Itatiaiuçu', 'MG'),
('Itaú de Minas', 'MG'),
('Itaúna', 'MG'),
('Itaverava', 'MG'),
('Itinga', 'MG'),
('Itueta', 'MG'),
('Ituiutaba', 'MG'),
('Itumirim', 'MG'),
('Iturama', 'MG'),
('Itutinga', 'MG'),
('Jaboticatubas', 'MG'),
('Jacinto', 'MG'),
('Jacuí', 'MG'),
('Jacutinga', 'MG'),
('Jaguaraçu', 'MG'),
('Jaíba', 'MG'),
('Jampruca', 'MG'),
('Janaúba', 'MG'),
('Januária', 'MG'),
('Japaraíba', 'MG'),
('Japonvar', 'MG'),
('Jeceaba', 'MG'),
('Jenipapo de Minas', 'MG'),
('Jequeri', 'MG'),
('Jequitaí', 'MG'),
('Jequitibá', 'MG'),
('Jequitinhonha', 'MG'),
('Jesuânia', 'MG'),
('Joaíma', 'MG'),
('Joanésia', 'MG'),
('João Monlevade', 'MG'),
('João Pinheiro', 'MG'),
('Joaquim Felício', 'MG'),
('Jordânia', 'MG'),
('José Gonçalves de Minas', 'MG'),
('José Raydan', 'MG'),
('Josenópolis', 'MG'),
('Juatuba', 'MG'),
('Juiz de Fora', 'MG'),
('Juramento', 'MG'),
('Juruaia', 'MG'),
('Juvenília', 'MG');
